08:29:26.57,-80,-984,-200
08:29:26.57,-88,-984,-200
08:29:26.57,-72,-968,-192
08:29:26.57,-72,-1000,-184
08:29:26.57,-72,-984,-200
08:29:26.57,-72,-976,-200
08:29:26.57,-56,-976,-192
08:29:26.57,-72,-984,-192
08:29:26.57,-72,-984,-200
08:29:26.57,-72,-984,-192
08:29:26.57,-80,-984,-200
08:29:26.57,-64,-984,-208
08:29:26.57,-72,-976,-200
08:29:26.57,-64,-984,-200
08:29:26.57,-64,-976,-216
08:29:26.57,-72,-976,-200
08:29:26.57,-72,-984,-200
08:29:26.57,-56,-992,-200
08:29:26.57,-80,-976,-192
08:29:27.55,-72,-976,-200
08:29:27.55,-56,-1000,-192
08:29:27.55,-56,-984,-208
08:29:27.55,-64,-984,-208
08:29:27.55,-72,-976,-200
08:29:27.55,-72,-976,-224
08:29:27.55,-64,-976,-208
08:29:27.55,-72,-976,-208
08:29:27.55,-72,-960,-208
08:29:27.55,-56,-992,-200
08:29:27.55,-56,-976,-216
08:29:27.55,-48,-976,-200
08:29:27.55,-48,-984,-200
08:29:27.55,-32,-976,-208
08:29:27.55,-32,-976,-176
08:29:27.55,-32,-1000,-176
08:29:27.55,-32,-992,-152
08:29:27.55,-24,-992,-152
08:29:27.55,8,-992,-136
08:29:27.55,24,-1008,-120
08:29:27.55,16,-992,-112
08:29:27.55,16,-1000,-112
08:29:27.55,16,-976,-112
08:29:27.55,16,-1000,-120
08:29:27.55,16,-992,-104
08:29:28.57,16,-1000,-120
08:29:28.57,24,-976,-128
08:29:28.57,16,-1000,-128
08:29:28.57,24,-976,-112
08:29:28.57,-8,-1016,-144
08:29:28.57,0,-1000,-152
08:29:28.57,-8,-1000,-152
08:29:28.57,-16,-992,-144
08:29:28.57,8,-968,-144
08:29:28.57,-16,-1000,-176
08:29:28.57,-24,-1000,-176
08:29:28.57,-24,-992,-176
08:29:28.57,-24,-976,-176
08:29:28.57,-8,-984,-176
08:29:28.57,-16,-984,-176
08:29:28.57,-8,-992,-168
08:29:28.57,0,-1008,-184
08:29:28.57,8,-992,-168
08:29:28.57,0,-1000,-168
08:29:28.57,8,-968,-152
08:29:28.57,0,-992,-184
08:29:28.57,16,-976,-168
08:29:28.57,0,-984,-192
08:29:28.57,8,-1000,-208
08:29:28.57,0,-976,-208
08:29:29.55,0,-976,-216
08:29:29.55,8,-976,-200
08:29:29.55,-8,-992,-208
08:29:29.55,0,-984,-192
08:29:29.55,8,-984,-192
08:29:29.55,0,-984,-184
08:29:29.55,0,-984,-200
08:29:29.55,0,-1000,-200
08:29:29.55,8,-976,-184
08:29:29.55,0,-984,-192
08:29:29.55,8,-984,-208
08:29:29.55,0,-992,-192
08:29:29.55,0,-1008,-208
08:29:29.55,0,-984,-200
08:29:29.55,0,-976,-176
08:29:29.55,0,-992,-192
08:29:29.55,8,-984,-200
08:29:29.55,0,-984,-208
08:29:29.55,0,-984,-200
08:29:29.55,8,-992,-208
08:29:29.55,8,-976,-200
08:29:29.55,8,-984,-216
08:29:29.55,24,-992,-184
08:29:29.55,0,-976,-200
08:29:29.55,8,-984,-208
08:29:30.57,8,-992,-208
08:29:30.57,8,-992,-208
08:29:30.57,8,-984,-208
08:29:30.57,0,-984,-208
08:29:30.57,16,-984,-216
08:29:30.57,8,-976,-208
08:29:30.57,16,-976,-216
08:29:30.57,16,-976,-224
08:29:30.57,8,-984,-224
08:29:30.57,8,-992,-216
08:29:30.57,16,-984,-224
08:29:30.57,8,-976,-208
08:29:30.57,16,-984,-224
08:29:30.57,8,-976,-216
08:29:30.57,8,-984,-216
08:29:30.57,8,-976,-216
08:29:30.57,0,-968,-216
08:29:30.57,16,-992,-224
08:29:30.57,16,-992,-200
08:29:30.57,8,-976,-224
08:29:30.57,8,-984,-224
08:29:30.57,16,-984,-224
08:29:30.57,8,-984,-224
08:29:30.57,8,-992,-224
08:29:30.57,16,-976,-216
08:29:31.60,16,-984,-232
08:29:31.60,8,-984,-216
08:29:31.60,0,-976,-216
08:29:31.60,16,-984,-216
08:29:31.60,16,-984,-216
08:29:31.60,8,-984,-232
08:29:31.60,8,-976,-216
08:29:31.60,0,-984,-208
08:29:31.60,8,-968,-232
08:29:31.60,16,-976,-224
08:29:31.60,16,-976,-216
08:29:31.60,16,-976,-216
08:29:31.60,8,-976,-216
08:29:31.60,24,-984,-224
08:29:31.60,16,-992,-224
08:29:31.60,16,-976,-208
08:29:31.60,16,-984,-208
08:29:31.60,32,-976,-208
08:29:31.60,16,-984,-192
08:29:31.60,32,-968,-200
08:29:31.60,24,-1000,-208
08:29:31.60,40,-944,-168
08:29:31.60,24,-1000,-200
08:29:31.60,40,-992,-168
08:29:31.60,16,-992,-160
08:29:32.57,40,-1000,-144
08:29:32.57,32,-992,-144
08:29:32.57,8,-1008,-144
08:29:32.57,16,-1000,-120
08:29:32.57,-8,-1000,-136
08:29:32.57,8,-1024,-136
08:29:32.57,8,-992,-88
08:29:32.57,-32,-992,-104
08:29:32.57,-64,-1024,-112
08:29:32.57,-56,-1016,-40
08:29:32.57,-56,-992,-16
08:29:32.57,-64,-1016,-16
08:29:32.57,-72,-976,-40
08:29:32.57,-80,-1000,16
08:29:32.57,-56,-1032,56
08:29:32.57,-112,-976,72
08:29:32.57,-128,-992,104
08:29:32.57,-168,-968,96
08:29:32.57,-112,-1000,152
08:29:32.57,-216,-880,128
08:29:32.57,-152,-936,272
08:29:32.57,-192,-936,240
08:29:32.57,-160,-944,280
08:29:32.57,-192,-968,304
08:29:32.57,-136,-952,344
08:29:33.59,-192,-928,304
08:29:33.59,-136,-944,360
08:29:33.59,-192,-912,312
08:29:33.59,-136,-968,312
08:29:33.59,-152,-976,328
08:29:33.59,-208,-840,336
08:29:33.59,-192,-952,280
08:29:33.59,-128,-984,264
08:29:33.59,-160,-960,264
08:29:33.59,-208,-936,312
08:29:33.59,-160,-984,256
08:29:33.59,-168,-928,320
08:29:33.59,-312,-744,320
08:29:33.59,-136,-1000,320
08:29:33.59,-128,-952,264
08:29:33.59,-48,-992,216
08:29:33.59,64,-1080,184
08:29:33.59,24,-984,184
08:29:33.59,88,-1112,256
08:29:33.59,32,-1008,248
08:29:33.59,192,-936,256
08:29:33.59,272,-952,152
08:29:33.59,376,-984,144
08:29:33.59,392,-912,160
08:29:33.59,424,-816,280
08:29:34.62,440,-776,328
08:29:34.62,472,-896,392
08:29:34.62,552,-680,392
08:29:34.62,504,-656,496
08:29:34.62,720,-760,456
08:29:34.62,576,-640,432
08:29:34.62,752,-464,456
08:29:34.62,552,-552,496
08:29:34.62,608,-432,552
08:29:34.62,696,-488,584
08:29:34.62,632,-408,600
08:29:34.62,760,-384,528
08:29:34.62,656,-472,608
08:29:34.62,688,-272,568
08:29:34.62,696,-328,624
08:29:34.62,704,-416,656
08:29:34.62,712,-216,576
08:29:34.62,808,-344,696
08:29:34.62,712,-72,688
08:29:34.62,776,-160,808
08:29:34.62,848,-56,744
08:29:34.62,800,-64,648
08:29:34.62,792,64,784
08:29:34.62,656,168,600
08:29:34.62,656,160,600
08:29:35.59,608,344,568
08:29:35.59,680,392,568
08:29:35.59,624,400,512
08:29:35.59,640,440,496
08:29:35.59,568,464,392
08:29:35.59,576,736,384
08:29:35.59,576,744,360
08:29:35.59,568,584,344
08:29:35.59,600,600,408
08:29:35.59,712,728,504
08:29:35.59,840,600,520
08:29:35.59,1128,336,536
08:29:35.59,1152,120,512
08:29:35.59,904,-16,448
08:29:35.59,528,-288,440
08:29:35.59,552,-184,472
08:29:35.59,96,8,160
08:29:35.59,224,-448,216
08:29:35.59,360,-240,104
08:29:35.59,432,-624,-264
08:29:35.59,912,328,160
08:29:35.59,4048,528,1800
08:29:35.59,880,1312,-1040
08:29:35.59,448,-2024,-984
08:29:35.59,600,272,-152
08:29:36.62,1208,-264,-176
08:29:36.62,1072,-208,24
08:29:36.62,880,-56,-312
08:29:36.62,960,-320,-160
08:29:36.62,1056,-40,-128
08:29:36.62,960,-48,-184
08:29:36.62,1000,-88,-16
08:29:36.62,1000,-24,-176
08:29:36.62,1008,-56,-160
08:29:36.62,968,160,-176
08:29:36.62,896,216,-288
08:29:36.62,928,168,-56
08:29:36.62,872,424,-312
08:29:36.62,928,208,-288
08:29:36.62,1000,304,-144
08:29:36.62,920,184,-216
08:29:36.62,968,248,-152
08:29:36.62,912,384,-240
08:29:36.62,896,256,-128
08:29:36.62,944,352,-136
08:29:36.62,912,264,0
08:29:36.62,944,224,-8
08:29:36.62,904,288,48
08:29:36.62,952,216,-16
08:29:36.62,976,200,88
08:29:37.64,968,168,160
08:29:37.64,944,248,104
08:29:37.64,968,280,72
08:29:37.64,936,256,152
08:29:37.64,936,232,128
08:29:37.64,968,216,144
08:29:37.64,952,256,136
08:29:37.64,976,232,128
08:29:37.64,896,336,152
08:29:37.64,936,272,152
08:29:37.64,968,224,176
08:29:37.64,936,320,136
08:29:37.64,1000,200,168
08:29:37.64,992,296,152
08:29:37.64,1016,304,152
08:29:37.64,864,288,272
08:29:37.64,968,488,392
08:29:37.64,968,368,288
08:29:37.64,952,216,160
08:29:37.64,912,8,96
08:29:37.64,1016,-248,208
08:29:37.64,920,-232,80
08:29:37.64,944,-16,24
08:29:37.64,968,-144,8
08:29:37.64,944,-184,72
08:29:38.62,992,-232,248
08:29:38.62,816,-48,248
08:29:38.62,768,-392,256
08:29:38.62,936,-216,432
08:29:38.62,904,-112,376
08:29:38.62,1032,-216,240
08:29:38.62,1032,-248,-144
08:29:38.62,1072,-928,-88
08:29:38.62,912,-784,-240
08:29:38.62,944,-200,-208
08:29:38.62,1032,-16,24
08:29:38.62,1080,-112,-16
08:29:38.62,872,384,-120
08:29:38.62,1088,-416,-280
08:29:38.62,1024,-56,-64
08:29:38.62,992,8,-112
08:29:38.62,1008,-56,-232
08:29:38.62,928,-104,-176
08:29:38.62,1048,-96,-96
08:29:38.62,992,32,-328
08:29:38.62,1040,-200,-248
08:29:38.62,1080,-48,-536
08:29:38.62,1192,0,-552
08:29:38.62,1376,-432,-248
08:29:38.62,1304,-104,40
08:29:39.64,1264,80,176
08:29:39.64,1088,32,32
08:29:39.64,1032,48,-96
08:29:39.64,976,40,-96
08:29:39.64,1040,32,-136
08:29:39.64,1032,-16,-144
08:29:39.64,1104,-8,-128
08:29:39.64,1072,32,-144
08:29:39.64,1032,24,-152
08:29:39.64,1024,8,-168
08:29:39.64,1000,-48,-160
08:29:39.64,936,-24,-160
08:29:39.64,992,-72,-168
08:29:39.64,912,-64,-168
08:29:39.64,928,-64,-168
08:29:39.64,864,-72,-136
08:29:39.64,832,-72,-136
08:29:39.64,792,-112,-112
08:29:39.64,792,-128,-104
08:29:39.64,808,-120,-104
08:29:39.64,840,-128,-80
08:29:39.64,912,-144,-80
08:29:39.64,976,-136,-88
08:29:39.64,992,-160,-88
08:29:39.64,992,-160,-96
08:29:40.66,976,-144,-80
08:29:40.66,984,-136,-72
08:29:40.66,976,-120,-96
08:29:40.66,952,-112,-120
08:29:40.66,920,-120,-120
08:29:40.66,928,-144,-136
08:29:40.66,912,-152,-112
08:29:40.66,904,-160,-104
08:29:40.66,896,-160,-96
08:29:40.66,912,-200,-96
08:29:40.66,928,-192,-88
08:29:40.66,936,-216,-64
08:29:40.66,976,-248,-72
08:29:40.66,968,-240,-32
08:29:40.66,992,-224,8
08:29:40.66,968,-208,-8
08:29:40.66,992,-224,8
08:29:40.66,1000,-248,8
08:29:40.66,1000,-264,24
08:29:40.66,992,-288,56
08:29:40.66,952,-312,80
08:29:40.66,976,-360,168
08:29:40.66,960,-408,224
08:29:40.66,984,-384,272
08:29:40.66,1040,-312,256
08:29:41.64,1048,-232,216
08:29:41.64,1032,-160,192
08:29:41.64,1016,-192,192
08:29:41.64,984,-224,160
08:29:41.64,944,-248,128
08:29:41.64,888,-240,120
08:29:41.64,872,-232,128
08:29:41.64,848,-224,120
08:29:41.64,856,-240,128
08:29:41.64,848,-216,136
08:29:41.64,848,-232,136
08:29:41.64,888,-240,176
08:29:41.64,888,-232,192
08:29:41.64,920,-248,224
08:29:41.64,944,-240,240
08:29:41.64,1016,-392,328
08:29:41.64,1000,-568,184
08:29:41.64,928,-440,184
08:29:41.64,888,-344,152
08:29:41.64,928,-256,112
08:29:41.64,928,-248,88
08:29:41.64,936,-216,104
08:29:41.64,944,-240,120
08:29:41.64,968,-288,128
08:29:41.64,984,-328,152
08:29:42.66,960,-344,216
08:29:42.66,952,-336,248
08:29:42.66,928,-320,272
08:29:42.66,952,-280,256
08:29:42.66,984,-240,200
08:29:42.66,1048,-216,168
08:29:42.66,1064,-208,144
08:29:42.66,1056,-256,136
08:29:42.66,1008,-232,104
08:29:42.66,1000,-224,80
08:29:42.66,936,-200,56
08:29:42.66,880,-200,40
08:29:42.66,880,-184,16
08:29:42.66,896,-192,-24
08:29:42.66,896,-160,-48
08:29:42.66,912,-160,-48
08:29:42.66,896,-192,-32
08:29:42.66,904,-272,0
08:29:42.66,952,-336,32
08:29:42.66,936,-360,24
08:29:42.66,968,-352,72
08:29:42.66,1016,-320,112
08:29:42.66,1024,-240,144
